,Comp 1,Comp 2,Comp 3,Comp 4,Comp 5,Comp 6,Comp 7,Comp 8,Comp 9,Comp 10,Comp 11,Comp 12,Comp 13,Comp 14,Comp 15,Comp 16,Comp 17,Comp 18,Comp 19,Comp 20,Comp 21,Comp 22,Comp 23,Comp 24,Comp 25,Comp 26,Comp 27,Comp 28,Comp 29,Comp 30,Comp 31,Comp 32,Comp 33,Comp 34,Comp 35,Comp 36,Comp 37,Comp 38,Comp 39,Comp 40,Comp 41,Comp 42,Comp 43,Comp 44,Comp 45,Comp 46,Comp 47,Comp 48,Comp 49,Comp 50
literally,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
little,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
littledeekay,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
live,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
living,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
lmfaoooooo,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
local,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
lock,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
lockdown,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
lol,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
london,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
long-term,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
longer,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
look,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
loom,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
loophole,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
loose,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
loosely,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
lose,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
lot,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
love,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
lumberjack,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
lysol,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
mad,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
maga,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
magats,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
magic,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
maheshwari,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
